[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["Litchfield County, Connecticut","17.2","11.6","8.8","13.8","11","11.9","11.5","4","17.4","42124","81248","61462","76090","91173","76094","73078","46183","62973","45177","31516","61078","44915","26103","31986","85338","15967","21191","21363","40459","34291","50916","47374","52919","40639","37124","16267","09","005"],
["Middlesex County, Connecticut","22","13","8.3","11.1","8.8","11.1","11","5.7","20.7","50009","81439","81287","72979","85042","78674","51852","56804","91425","40479","25006","85392","50346","27484","36166","71606","11720","15244","25345","41955","34864","-666666666","51224","65579","45836","48090","53328","09","007"],
["New Haven County, Connecticut","18.9","14.4","7.9","12.8","10.1","12.7","9.8","4.2","15.1","40796","77271","61037","66619","68533","77077","53149","52486","64248","45250","40986","79834","46960","26411","31224","67075","18000","26013","17526","29805","35800","-666666666","40532","46128","31898","35717","21370","09","009"],
["New London County, Connecticut","17.3","15","7.5","14.4","9.4","13.1","9.4","4.4","16.2","40264","72416","71226","82302","80401","83461","78387","50897","60831","31427","52216","63036","51364","31525","41857","66743","13288","24624","18701","26802","36792","35759","36330","47424","45132","30929","26197","09","011"],
["Tolland County, Connecticut","22.6","18.5","8.6","10.8","7.4","11.2","9.9","4.6","19","42212","92286","52299","75322","82741","75210","47193","44837","167339","28017","11938","76044","44046","27299","-666666666","88382","10711","11122","13900","32265","38263","20993","60171","52197","38095","39410","30063","09","013"],
["Windham County, Connecticut","12.3","14.8","8.6","12.9","12.4","15.1","11.2","4.6","11.4","36592","61871","55459","61815","65459","61894","51090","26384","80089","43540","45394","72314","60297","28750","27333","62012","13176","24768","17238","40100","34556","21509","33362","40651","38801","30643","18932","09","015"],
["Kent County, Delaware","10.7","17.1","10","14.5","11","13","9.6","3.6","9.3","33345","57344","52528","70046","70607","65957","71763","45471","50544","37204","45083","70515","31900","24705","19583","55282","12103","12450","21496","18695","30417","21690","35765","46767","37073","32301","17100","10","001"],
["New Castle County, Delaware","17.9","14.6","7.3","12.5","9.9","13.3","10","4.4","14.6","40899","72075","60406","72316","76840","70742","62321","41838","66710","41069","40244","66808","42039","21839","26875","56870","13853","21353","17306","30730","32095","30866","37145","48357","45842","40097","21377","10","003"],
["Sussex County, Delaware","12.5","14.3","8.3","17.2","11.4","14.5","10.1","3.3","10.3","35450","52085","41986","72214","78783","51920","60470","40957","77148","42085","25469","62390","32475","31731","7044","60887","15864","21296","17524","35085","27427","21728","37308","41414","33761","27901","16955","10","005"],
["District of Columbia, District of Columbia","13.3","16.4","5.9","9.2","7.8","10.3","9.2","4.7","25.9","52733","89094","75556","77968","74462","90311","80377","60181","100704","46664","62431","68198","40934","24238","27129","79449","19320","23239","26525","32842","38050","-666666666","30697","45279","41965","35512","31184","11","001"],
["Alachua County, Florida","20","20.4","6.5","14.5","9.4","10.7","6.5","2.9","10.4","30174","59539","43473","50086","67984","47997","40206","40243","70514","35067","25568","62251","36256","20091","12500","35044","10924","17291","11437","22249","24860","15114","25835","34010","19015","16879","21031","12","001"],
["Bay County, Florida","11.9","17.5","10.1","15.5","12.2","13.8","7.7","3.5","8.2","30876","50974","46534","60250","56960","67319","41771","35666","40792","30643","30168","58302","35123","20478","46178","45349","11084","14390","15919","20116","26249","7394","30832","38131","31779","40389","17528","12","005"],
["Brevard County, Florida","16.6","15.1","9.6","17.4","12","12.1","7.7","3.2","9.6","31419","56129","46165","75126","71323","76889","41232","37864","70042","37616","31205","51519","41218","25769","36920","47444","15324","18708","15192","22886","24678","25000","30447","37121","26704","40215","30459","12","009"],
["Broward County, Florida","18.5","15","9.8","14.8","11.9","12.2","7.5","2.8","10.9","31643","57840","47087","61579","61804","65772","52001","41173","56583","40487","37282","61868","32760","21577","27606","80219","17039","17269","16744","26937","27245","18408","28453","36256","25830","31717","21975","12","011"],
["Charlotte County, Florida","15.4","16.7","10.8","19","12.7","11.2","8.3","2.3","7.8","26445","60933","45053","47146","27122","-666666666","45672","45305","49570","38457","11581","56126","29446","24737","25711","60413","9710","17191","17676","18880","24775","12192","28645","27035","36958","21476","5851","12","015"],
["Citrus County, Florida","6.4","17.4","13.6","18","12.5","11.4","7","2.5","5.1","25749","45357","52150","67156","75291","-666666666","60373","50793","-666666666","26345","11458","51617","20865","28972","31690","43664","11895","19013","12214","16587","23889","47598","26920","36708","22004","20754","14347","12","017"],
["Clay County, Florida","11.2","14.8","7.7","16","11.4","12.5","9.5","3","9.5","32228","60652","42561","64840","85761","58768","67978","35111","50525","45047","20815","70109","39173","22324","31968","54045","16001","19375","15044","31150","29246","-666666666","30549","39451","41042","35816","17655","12","019"],
["Collier County, Florida","16.2","14.3","9.2","17","10.6","11.8","7.3","3.4","14.5","29218","67714","59137","41354","37080","50178","34280","40785","66298","38651","40478","61292","27384","28257","21075","63639","16232","18074","21211","29974","26248","17033","26050","29557","21989","44664","18352","12","021"],
["Columbia County, Florida","8.4","16.5","8.7","17.2","12.2","11.2","5.6","2.3","7.6","29695","50469","36392","71054","71355","80268","-666666666","31179","-666666666","31432","28376","76772","30492","17430","45068","32213","9497","20794","7111","25579","22457","-666666666","16920","36648","21545","31722","22179","12","023"],
["Duval County, Florida","17.2","16.1","9.3","13.8","13.2","13.7","7.9","3.1","9.6","31775","57386","45637","65279","62950","72091","51660","37008","60238","38611","20369","60993","31938","24144","27068","32476","16459","20590","16538","25581","29622","14412","29335","41500","26747","35765","20294","12","031"],
["Escambia County, Florida","13.7","16.9","9.1","17.8","14.7","14.2","6.3","2.4","7.3","29993","52546","45088","51037","45299","69518","50594","40257","42397","35829","31421","55198","29293","25722","35137","39611","14123","16520","12097","29948","26564","42755","27238","38283","30243","34862","22381","12","033"],
["Flagler County, Florida","21","14.7","11","18.2","12.8","11","7.2","2.9","7.2","27486","41967","40636","72017","71892","72780","-666666666","31673","52943","27290","-666666666","32408","29470","50052","16871","55340","14170","16428","17384","16810","21783","-666666666","31725","41932","30062","23776","21687","12","035"],
["Hernando County, Florida","13.6","16","10.7","19.1","11.7","13.7","6.7","2.3","5.9","31003","51907","60785","47921","46440","48803","-666666666","50917","-666666666","41385","10242","56340","40452","16447","42115","41982","10843","15627","15640","23797","27088","-666666666","34574","36618","30442","40696","11361","12","053"],
["Highlands County, Florida","10.6","20.7","12.2","21.4","11.8","9.8","4.5","2","4.7","22837","70991","51009","40481","34284","85040","42222","45636","-666666666","32007","6965","62354","19254","14143","2499","47918","9063","17052","11121","15429","19662","18252","29069","25277","35585","31200","23422","12","055"],
["Hillsborough County, Florida","18.4","15.5","8.6","15.2","11.5","12.2","8.4","2.9","10.7","32342","61555","50887","61991","65406","69071","45801","40332","55017","38950","40100","60768","40081","23815","26485","57224","15350","17893","16786","30938","29171","16211","26300","32119","29246","31804","20061","12","057"],
["Indian River County, Florida","8.3","14.4","10.1","17.5","13","11.5","7.2","3","9.8","28385","48219","40664","43915","38564","126032","42572","53005","76175","40044","53145","57136","26894","21723","15902","52261","18166","20014","10649","31188","25395","47674","31030","33056","30129","35260","18762","12","061"],
["Lake County, Florida","15.7","15.5","12","16.4","13","13.1","7.3","3","7.2","30501","52223","50832","50479","66755","45160","30492","29608","38212","36937","22412","48226","31604","23255","53465","46220","14371","18873","12350","26429","24441","14331","31277","34833","26246","26024","31836","12","069"],
["Lee County, Florida","13.4","14.1","10.4","16.6","12.2","12","8","2.9","8.9","29193","56096","50370","48993","37429","72080","52468","39378","41264","40430","29313","61180","40879","23401","25640","46083","16608","20716","17049","26523","25189","12447","30327","37547","25666","30113","15486","12","071"],
["Leon County, Florida","25.1","22.3","8.7","13.9","9.7","13.1","7.1","3","8.6","27108","55315","39339","47801","47693","41422","48220","34670","69020","36680","26013","62002","30469","20194","16342","43717","10072","17012","20470","14814","22466","-666666666","30313","35876","23883","31539","8551","12","073"],
["Manatee County, Florida","10.9","14.5","10.4","17.9","13.9","11.7","7.1","2.3","9.5","30047","60218","49681","61784","76576","93558","23861","30861","115335","43672","24949","61583","36395","24668","19057","50556","16073","20423","17362","22675","27004","14002","22991","36073","27716","26287","27284","12","081"],
["Marion County, Florida","11","17.1","10.1","20.4","12.7","11.1","5.7","2.4","4.8","26552","45756","35587","37854","31903","51952","39382","38039","56848","30948","21697","56563","30779","21370","25743","38203","18157","18937","21364","20454","25321","19212","30067","31207","25136","26310","20746","12","083"],
["Martin County, Florida","17.4","13.1","10.2","17.3","10.9","12.8","8.5","3.3","12.2","31879","60375","51991","56742","46477","66886","27489","39026","69278","41148","22234","65256","31377","16770","54529","51105","10889","24297","21671","36647","29765","19435","25975","33302","21921","26262","7148","12","085"],
["Miami-Dade County, Florida","18.5","18.5","10.4","15.9","10.4","9.5","5.5","2.2","7.8","27194","55361","48027","55858","58520","57188","51876","35574","60638","40479","35753","56688","31587","21274","23159","52102","16844","16319","16240","25254","25746","16049","23851","27369","22136","26247","20189","12","086"],
["Monroe County, Florida","29.2","13.5","8.9","15.6","13.1","13.6","8.7","3.1","15.1","31620","47611","46000","86704","100787","121339","80921","36010","67003","36277","21616","83030","25771","15946","30213","39708","22066","26107","18312","24117","27415","16681","26727","47115","42740","26514","23358","12","087"],
["Nassau County, Florida","9","18.8","11","12.8","12","12.8","6.6","3.7","10.2","34023","52026","51830","56374","57602","53750","-666666666","31897","55041","36188","-666666666","60515","31611","21328","77551","19810","14111","15425","20049","31358","29703","-666666666","53505","42297","38149","30949","26168","12","089"],
["Okaloosa County, Florida","13.7","14.3","8","17.6","11.4","12.7","8.3","3.3","11.9","30561","57261","46472","71020","71485","70139","77028","34048","49100","35257","21938","60939","21596","32581","32139","45259","17732","22511","20343","25022","28349","12415","26191","40943","29955","26306","23958","12","091"],
["Orange County, Florida","22","15.6","9.3","16","12.6","12.3","7.2","2.6","9.1","30413","60914","46475","64204","63317","71815","48473","40684","52450","35930","28682","58491","28768","22118","23360","49996","17135","19196","15842","26519","26345","22361","27164","35033","25124","30067","18416","12","095"],
["Osceola County, Florida","17.5","17.5","10.7","19.1","11.9","10.3","5.4","2.5","4.6","25401","42392","43387","57146","68755","51775","42206","30544","40334","32487","27818","53977","37831","22679","22149","42410","17825","17639","18498","21117","23644","-666666666","25531","31719","25155","27259","20698","12","097"],
["Palm Beach County, Florida","21.7","14.1","9.2","15.6","11.7","11.4","8","3.2","13.6","32172","62572","51383","65036","65378","76453","42001","41163","55325","40665","36977","60652","32245","20384","23591","71351","16557","19199","18162","31720","29196","18289","30046","35748","27116","26818","17332","12","099"],
["Pasco County, Florida","14.5","14.2","10.5","17.5","11.5","12.8","7.2","2.7","8.3","31880","60180","50529","65848","76994","56563","51393","46470","47317","38143","38798","60315","42025","24216","27462","60319","15828","16063","16707","25016","27169","22938","29666","40619","32318","28244","26907","12","101"],
["Pinellas County, Florida","18.8","15.1","9.9","16.9","12.5","12.4","8.4","3","10.7","31987","62269","47362","65588","66335","70376","39478","36985","55232","40704","31396","65785","33563","22209","31136","52048","17303","20507","18183","29382","26791","12440","26663","32035","29466","29405","20828","12","103"],
